INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-01T00:00:00', 'S-03,V-01,V-02', 30842, 0.0, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-15T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 110.32, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-16T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 39.44, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-17T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 27.28, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-18T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 132.08, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-19T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 87.68, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-20T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 105.28, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-21T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 100.48, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-22T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 36.48, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-01T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 52.8, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-02T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 119.2, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-03T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 102.08, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-04T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 96.24, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-05T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 23.84, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-06T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 25.04, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-07T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 66.16, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-08T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 94.0, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-09T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 81.6, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-10T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 135.04, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-11T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 118.48, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-12T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 21.84, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-13T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 22.08, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-14T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 86.16, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-15T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 131.2, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-16T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 155.6, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-17T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 170.88, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-18T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 126.48, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-19T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 52.24, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-20T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 52.72, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-21T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 162.96, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-22T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 163.28, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-23T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 151.92, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-24T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 161.68, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-25T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 145.04, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-26T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 15.84, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-27T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 15.84, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-28T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 208.48, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-29T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 224.56, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-30T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 53.28, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-31T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 219.28, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-01T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 226.48, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-02T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 40.4, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-03T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 19.12, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-04T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 146.88, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-05T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 179.44, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-06T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 176.32, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-07T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 193.84, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-08T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 168.08, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-09T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 37.04, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-10T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 16.8, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-11T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 146.8, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-12T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 119.12, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-13T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 141.44, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-14T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 120.8, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-15T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 134.4, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-16T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 30.72, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-17T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 17.2, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-18T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 140.56, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-19T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 154.08, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-20T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 124.24, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-21T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 184.0, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-22T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 212.8, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-23T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 70.64, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-24T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 53.84, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-25T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 185.76, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-26T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 184.48, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-27T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 164.56, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-28T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 160.64, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-29T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 164.0, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-30T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 32.16, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-01T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 12.08, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-02T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 118.32, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-03T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 142.24, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-04T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 149.44, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-05T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 165.6, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-06T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 177.52, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-07T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 71.84, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-08T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 49.12, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-09T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 122.4, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-10T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 123.2, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-11T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 123.28, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-12T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 94.08, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-13T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 91.28, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-14T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 55.2, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-15T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 52.72, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-16T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 138.72, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-17T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 158.56, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-18T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 154.64, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-19T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 144.08, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-20T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 82.96, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-21T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 29.04, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-22T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 7.76, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-23T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 106.56, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-24T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 116.16, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-25T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 114.72, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-26T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 106.56, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-27T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 97.2, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-28T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 12.72, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-29T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 7.68, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-30T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 105.6, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-31T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 110.8, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-01T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 111.28, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-02T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 110.88, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-03T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 135.68, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-04T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 19.52, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-05T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 8.0, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-06T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 114.32, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-07T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 125.92, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-08T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 126.8, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-09T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 100.8, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-10T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 100.96, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-11T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 14.64, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-12T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 9.68, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-13T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 48.8, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-14T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 76.88, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-15T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 99.2, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-16T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 105.6, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-17T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 117.2, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-18T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 52.32, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-19T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 16.96, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-20T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 78.0, 'CNC', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-21T00:00:00', '5 CNC ve 4 Taslama (Pano 3)', 30816, 91.04, 'CNC', 'day')
